##URL:https://es.wikipedia.org/w/index.php?title=Especial:Contribuciones&offset=20090101&limit=5000&contribs=user&target=CEM-bot&namespace=&tagfilter=
[["Weird Al" Yankovic (álbum)]]
[[$]]
[[$pringfield, Or How I Learned to Stop Worrying and Love Legalized Gambling]]
[['04 Summer Tour]]
[['74 Jailbreak]]
[[Leet speak]]
[[Leeway]]
[[Left Luggage]]
[[Legacy (Stargate SG-1)]]
[[Legacy of Kain: Defiance]]
[[Legacy of Kain: Soul Reaver]]
[[Legacy of Kain]]
[[Legalmente casados]]
[[Legato]]
[[Legend of Mana]]
[[Legends of the Hidden Temple]]
[[Legibilidad humana]]
[[Legio XIII Gemina]]
[[Legio XV Primigenia]]
[[Legislación del apartheid]]
[[Legión Blanca]]
[[Legión Británica]]
[[Legión de Cristo]]
[[Legión de Mérito de Chile]]
[[Legión perdida]]
[[Legión romana]]
[[Lego Star Wars: The Video Game]]
[[Lego: Star Wars]]
[[Legolas]]
[[Lei Wulong]]
[[Leire Iglesias Armiño]]
[[Leishmania]]
[[Leixlip]]
[[Lejanías]]
[[Lejos de ella]]
[[Lelouch Lamperouge]]
[[Lema de Euclides]]
[[Lemkos]]
[[Lemon of Troy]]
[[Lempira (cacique lenca)]]
[[Lemóniz]]
[[Lena (Asturias)]]
[[Lenbachhaus]]
[[Lenca]]
[[Lengua Wookiee]]
[[Lengua de señas nicaragüense]]
[[Lengua estándar]]
[[Lengua vulgar]]
[[Lenguaje de programación Magic]]
[[Lenguaje formalizado]]
[[Lenguaje interior]]
[[Lenguaje recursivamente enumerable]]
[[Lenguaje unificado de modelado]]
[[Lenguaje visual]]
[[Lenguas austroasiáticas]]
[[Lenguas celtas continentales]]
[[Lenguas celtas]]
[[Lenguas chádicas occidentales]]
[[Lenguas chádicas orientales]]
[[Lenguas de México]]
[[Lenguas de Venezuela]]
[[Lenguas griegas]]
[[Lenguas judeo-italianas]]
[[Lenguas masa]]
[[Lenguas na-dené]]
[[Lenguas triquis]]
[[Lenguas uto-aztecas]]
[[Lenin Guardia]]
[[Lenna Kuurmaa]]
[[Lennart Torstenson]]
[[Lennon Legend: The Very Best of John Lennon]]
[[Lenore (poema)]]
[[Lenore]]
[[Lens (Paso de Calais)]]
[[Lente de Einzel]]
[[Lente de contacto]]
[[Lento violento]]
[[Lençóis Paulista]]
[[Leo Buerger]]
[[Leo Caprile]]
[[Leo Dan]]
[[Leo II]]
[[Leo I]]
[[Leo Marini]]
[[Leo Maslíah]]
[[Leo Morales]]
[[Leo P. Kadanoff]]
[[Leo Zuckermann]]
[[Leo de Ostia]]
[[Leo von Caprivi]]
[[Leocán Portus]]
[[Leon Powe]]
[[Leona Heidern]]
[[Leona Vicario (Quintana Roo)]]
[[Leona de Bujalance]]
[[Leonard Wood]]
[[Leonardo Julio Capuz]]
[[Leonardo Luppino]]
[[Leonardo Madelón]]
[[Leonardo da Vinci]]
[[Leonardo de Figueroa]]
[[Leoncio Prado Gutiérrez]]
[[Leonel Vielma]]
[[Leones del Caracas]]
[[Leonhard Miksch]]
[[Leonie Rysanek]]
[[Leonor Varela]]
[[Leonor de Almeida Portugal]]
[[Leonor de Alvim]]
[[Leonor de Bélgica]]
[[Leonor de Portugal (1328-1348)]]
[[Leonor de Portugal y Aragón]]
[[Leonor de Trastámara]]
[[Leonor de Viseu]]
[[Leontxo García]]
[[Leonurus cardiaca]]
[[Leonés oriental]]
[[Leopold Stokowski]]
[[Leopold Trattinnick]]
[[Leopoldo Martínez Nucete]]
[[Leopoldo Ramos Giménez]]
[[Leopoldo Rother]]
[[Leova]]
[[Leoz]]
[[Lepanto (1898)]]
[[Lepidium meyenii]]
[[Lepidocybium flavobrunneum]]
[[Lepra]]
[[Leprosy (banda)]]
[[Leptopyrum]]
[[Leptospermum scoparium]]
[[Leptospira]]
[[Lepus]]
[[Lequeitio]]
[[Les Ferdinand]]
[[Les Inrockuptibles]]
[[Les Mecaniciens]]
[[Lesky]]
[[Leslie Bricusse]]
[[Leslie Easterbrook]]
[[Leslie Parrish]]
[[Lesmes de Basterrica]]
[[Lessemsaurus]]
[[Lestat de Lioncourt]]
[[Leste Aricanduva]]
[[Leszek II el Negro]]
[[Letanía de Ra]]
[[Letha Weapons]]
[[Lethal Weapon]]
[[Lethal Weapons]]
[[Letizia Ortiz]]
[[Leto Atreides]]
[[Leto II Atreides]]
[[Letra capital]]
[[Leucaspis (mitología)]]
[[Leuconoe]]
[[Leucophaeus pipixcan]]
[[Leucophaeus scoresbii]]
[[Lev Kámenev]]
[[Levantamiento de potencia]]
[[Levantamiento zapatista]]
[[Level Up! Games]]
[[Levotiroxina]]
[[Levítico (banda)]]
[[Lewis Gilbert]]
[[Lex (informática)]]
[[Lex Luger]]
[[Ley Dream]]
[[Ley Foral del Vascuence]]
[[Ley Lerdo]]
[[Ley contra la discriminación por discapacidad]]
[[Ley de Ajuste Agrícola]]
[[Ley de Beer-Lambert]]
[[Ley de Capitalización (Argentina)]]
[[Ley de Charles]]
[[Ley de Ciencia, Tecnología e Innovación de Venezuela]]
[[Ley de Defensa Permanente de la Democracia]]
[[Ley de Finagle]]
[[Ley de Lotka]]
[[Ley de Memoria Histórica de España]]
[[Ley de Metcalfe]]
[[Ley de Murphy]]
[[Ley de Ordenación de la Edificación de España]]
[[Ley de Paschen]]
[[Ley de Propiedad Intelectual (Chile)]]
[[Ley de Reed]]
[[Ley de Residencia (Argentina)]]
[[Ley de Say]]
[[Ley de Servicios de la Sociedad de la Información]]
[[Ley de las proporciones equivalentes]]
[[Ley de las proporciones múltiples]]
[[Ley de los gases ideales]]
[[Ley polaca de ciudadanía]]
[[Ley policéntrica]]
[[Ley seca]]
[[Ley vasca de consulta]]
[[Leyenda I]]
[[Leyenda de Licarayén]]
[[Leyenda de Yuruparý]]
[[Leyenda de la mora Saluquia]]
[[Leyes de Faraday de la electrólisis]]
[[Leyes de Mendel]]
[[Leyla Zana]]
[[Lezama (Buenos Aires)]]
[[Lezana de Mena]]
[[Lezcairu]]
[[Lezley Zen]]
[[Lezáun]]
[[Leño]]
[[León Febres-Cordero Ribadeneyra]]
[[León Felipe]]
[[León IX]]
[[León Pacheco Solano]]
[[León de Febres Cordero]]
[[León de Huánuco]]
[[Leónidas Lamborghini]]
[[Liahona]]
[[Liam Neeson]]
[[Liam O'Flaherty]]
[[Liber Iudiciorum]]
[[Liberators!]]
[[Liberia]]
[[Libertad de asociación]]
[[Libertad de culto]]
[[Libertad económica]]
[[Libertad moral]]
[[Libertad y Desarrollo]]
[[Libertad]]
[[Libertalia]]
[[Liberty Meadows]]
[[Libia italiana]]
[[Libia]]
[[Libisosa]]
[[Libocedrus plumosa]]
[[Libocedrus]]
[[Liborio Guarulla]]
[[Libpng]]
[[Libra egipcia]]
[[Libre circulación de personas, inmigración y asilo en la Unión Europea]]
[[Librea]]
[[Libres (álbum de Kairo)]]
[[Libreta de un solo uso]]
[[Libro Blanco de 1939]]
[[Libro de Durrow]]
[[Libro de Hageo]]
[[Libro de Malaquías]]
[[Libro de Mosíah]]
[[Libro de Oración Común]]
[[Libro de Urantia]]
[[Libro de buen amor]]
[[Libro de horas]]
[[Libro diario (contabilidad)]]
[[Liburd Henry]]
[[Libyan Airways]]
[[Licantén]]
[[Licata]]
[[Liceo Enrique Molina Garmendia]]
[[Liceo Experimental Manuel de Salas]]
[[Liceo Gregorio Cordovez]]
[[Liceo Guatemala]]
[[Liceo Isidora Ramos de Gajardo]]
[[Liceo Manuel Barros Borgoño]]
[[Liceo de Niñas de Rancagua]]
[[Liceu BCN 30 de noviembre de 2006]]
[[Lichtjahre]]
[[Licia Troisi]]
[[Licor adulterado]]
[[Licq]]
[[Licurgo (Esparta)]]
[[Liderazgo]]
[[Lie Down in Darkness]]
[[Liechtenstein]]
[[Lientur]]
[[Lieres]]
[[Lies For The Liars]]
[[Liestal]]
[[Liet-Kynes]]
[[Life (serie de televisión)]]
[[Life (álbum de Simply Red)]]
[[Life Is Ruff]]
[[Life Without Soul]]
[[Life in Cold Blood]]
[[Life is Real (Song for Lennon)]]
[[Lifebuoy]]
[[Lifehouse]]
[[Liga ACB]]
[[Liga ACT]]
[[Liga ARC]]
[[Liga Americana]]
[[Liga Aquea]]
[[Liga Departamental de fútbol de Río Grande]]
[[Liga Escobarense de fútbol]]
[[Liga Federal]]
[[Liga Mexicana de Béisbol 2001]]
[[Liga Mexicana de Béisbol 2003]]
[[Liga Mexicana de Béisbol 2004]]
[[Liga Mexicana de Béisbol 2005]]
[[Liga Mexicana de Béisbol 2007]]
[[Liga Nacional (béisbol)]]
[[Liga Nacional Bolivariana de Béisbol]]
[[Liga Nacional Independiente]]
[[Liga Nacional de Básquet]]
[[Liga Nacional de Fútbol Profesional de Honduras]]
[[Liga Nacional para la Defensa de la Libertad Religiosa]]
[[Liga Nacional para la Defensa de las Libertades Religiosas]]
[[Liga Premier de Afganistán]]
[[Liga Venezolana de Béisbol Profesional 2008-09]]
[[Liga de Ascenso de Honduras]]
[[Liga de Béisbol Profesional Nacional]]
[[Liga de Béisbol Profesional de la República Dominicana]]
[[Liga de Campeones de la AFC 2008]]
[[Liga de Campeones de la Concacaf]]
[[Liga de Campeones de la EHF]]
[[Liga de Campeones de la OFC 2008-09]]
[[Liga de Campeones de la OFC]]
[[Liga de Campeones de la UEFA 2007-08]]
[[Liga de Campeones de la UEFA 2008-09]]
[[Liga de Mayapán]]
[[Liga de ciudadanos latinoamericanos unidos]]
[[Liga de los Comunistas]]
[[Liga española de balonmano femenino]]
[[Liga española]]
[[Ligas Menores de Béisbol]]
[[Ligas de fútbol de España]]
[[Light at the End of the World]]
[[Lighthouse Family]]
[[Lights (álbum de Globe)]]
[[Lights, Candace, Action!]]
[[Ligue 1 2006-07]]
[[Ligustrum japonicum]]
[[Lil Wayne]]
[[Lila T. Abaunza]]
[[Lili Elbe]]
[[Lilia Podkopayeva]]
[[Liliana Neves]]
[[Lilim Kiss]]
[[Lilium pyrenaicum]]
[[Lilium speciosum]]
[[Lille]]
[[Lilli Xene]]
[[Lilli]]
[[Lilly Goodman]]
[[Lilly Truscott]]
[[Lilly, Do You Want to Know a Secret?]]
[[Lily Allen]]
[[Lily May Perry]]
[[Lily of the Valley]]
[[Lima (Paraguay)]]
[[Lime (banda)]]
[[Limnocharitaceae]]
[[LimoNada]]
[[Limoges]]
[[Limosa limosa]]
[[Limpiabotas]]
[[Lin Dan]]
[[Lin Yutang]]
[[Lina Morgan]]
[[Lina Ron]]
[[Linares (Nuevo León)]]
[[Linares Club de Fútbol]]
[[Linares de Riofrío]]
[[Lincoln Maiztegui Casas]]
[[Linda Blair]]
[[Linda Cardellini]]
[[Linda Darnell]]
[[Linda Fierz-David]]
[[Linda Martin]]
[[Linda Ronstadt]]
[[Linda S. Howington]]
[[Linda maestra]]
[[Lindau]]
[[Linderhof]]
[[Lindsay Davenport]]
[[Lindsay Wagner]]
[[Lindsey Hunter]]
[[Line 6]]
[[Lineage]]
[[Lineal]]
[[Linfangioma]]
[[Linfocito T CD4+]]
[[Linfoma de células de manto]]
[[Linfoma]]
[[Linkin Park]]
[[Lino Oviedo]]
[[Linpus Linux]]
[[Linterna eléctrica]]
[[Linton Johnson]]
[[Linus Gerdemann]]
[[Linuxero]]
[[Liofilización]]
[[Liolaemus tenuis]]
[[Lionel Barrymore]]
[[Lionel Hollins]]
[[Lionel Hutz]]
[[Lionel Letizi]]
[[Lipogénesis]]
[[Lippia brasiliensis]]
[[Liquid Ocelot]]
[[Lisa Bonet]]
[[Lisa Gerrard]]
[[Lisa Simpson]]
[[Lisandro de la Torre (Rosario)]]
[[Lisovik]]
[[Lisset]]
[[Literatura anglonormanda]]
[[Literatura de Bulgaria]]
[[Literatura de Finlandia]]
[[Literatura de cordel]]
[[Literatura del siglo XVIII]]
[[Literatura en asturiano]]
[[Literatura en friulano]]
[[Literatura en valón]]
[[Literatura maya]]
[[Literatura posmoderna]]
[[Literatura rusa]]
[[Literatura sarda]]
[[Literatura y alcohol]]
[[Litha]]
[[Lithium (canción de Evanescence)]]
[[Litro]]
[[Little Big Adventure 2]]
[[Little Big Mom]]
[[Little Brother]]
[[Little Crystal]]
[[Little Einsteins]]
[[Little Girl in the Big Ten]]
[[Little Nicky]]
[[Little by Little (banda)]]
[[Little by Little]]
[[LittleBand]]
[[Litueche]]
[[Liu Kang]]
[[Liu Shaoqi]]
[[Liudmila Matsiura]]
[[Liv TV (Chile)]]
[[Liv Tyler]]
[[Live After Death]]
[[Live Earth]]
[[Live Mesh]]
[[Live Through This]]
[[Live at the Rainbow (video)]]
[[Live in the LBC & Diamonds in the Rough]]
[[Live to Tell]]
[[Live! @ The Granada Theater]]
[[Live! The Farewell Tour]]
[[Livebox]]
[[Livermorio]]
[[Liverpool Football Club]]
[[Livin' in a world without you]]
[[Livin' on a Prayer]]
[[Living Lohan]]
[[Living in Oblivion]]
[[Liviu-Dieter Nisipeanu]]
[[Liz Allan]]
[[Liza Minnelli]]
[[Lizbeth Salazar Rosado]]
[[Lizbeth Song Encalada]]
[[Lizzie McGuire]]
[[Lizzy Borden]]
[[Llanera]]
[[Llanos Blancos]]
[[Llanura de las Jarras]]
[[Llave Allen]]
[[Llave inglesa]]
[[Llave]]
[[Llayo]]
[[Llefià]]
[[Llega la Noche]]
[[Llega un jinete libre y salvaje]]
[[Llengües Vives]]
[[Lleyton Hewitt]]
[[Llibre Vermell de Montserrat]]
[[Llibre del Repartiment de Valencia]]
[[Llinás del Vallés]]
[[Llora, Alegría]]
[[Llordén]]
[[Llorona]]
[[Lloyd Aéreo Boliviano]]
[[Lluis Comas Fabregó]]
[[Lluvia de meteoros]]
[[Lluís Bru]]
[[Lluís Maria Saumells Panadés]]
[[Llywelyn ap Gruffydd Fychan]]
[[Lo Barnechea]]
[[Lo Espejo (estación de Metrotren)]]
[[Lo Prado]]
[[Lo hará de vez en cuando]]
[[Lo que el viento se llevó (película)]]
[[Lo que es el amor]]
[[Lo que hizo Kate]]
[[Lo que una chica por amor es capaz]]
[[Lobatera]]
[[Lobelia deckenii]]
[[Lobelia telekii]]
[[Lobo (cómic)]]
[[Lobo Solitario (libro)]]
[[Lobo hechizado]]
[[Lobo solitario (terrorismo)]]
[[Lobsang Rampa]]
[[Local Media TV]]
[[LocalTalk]]
[[Locas de amor]]
[[Lock On: Modern Air Combat]]
[[Lock Up (película)]]
[[Lock, Shock y Barrel]]
[[Lockheed (cómic)]]
[[Lockheed F-117 Nighthawk]]
[[Lockheed SR-71]]
[[Lockheed Vega]]
[[Loco (Oklahoma)]]
[[LocoRoco]]
[[Locomotora]]
[[Locura (álbum)]]
[[Locus Amenus]]
[[Locutor de claves]]
[[Locutorio]]
[[Lodosa]]
[[Lodovico Agostino Marazzani Visconti]]
[[Loeches]]
[[Logia Paz y Perfecta Unión]]
[[Logit]]
[[Lognkosauria]]
[[Lois Griffin]]
[[Lola (serie de televisión)]]
[[Lola Bunny]]
[[Lola Novaković]]
[[Lolita (moda)]]
[[Lomas Athletic Club]]
[[Lonco]]
[[Loncoche]]
[[Loncosaurus]]
[[London Bridge (canción)]]
[[London Calling (canción)]]
[[London Tipton]]
[[Long Way Down]]
[[Longue Vue House and Gardens]]
[[Lonja]]
[[Lonquimay]]
[[Loonatics Unleashed]]
[[Lopburi]]
[[Lope Díaz III de Haro]]
[[Loque europea]]
[[Lord of War]]
[[Lordi]]
[[Lordosis]]
[[Lorenzo Bartolini]]
[[Lorenzo Kom'boa Ervin]]
[[Lorenzo Serra Ferrer]]
[[Lorenzo de Canterbury]]
[[Lorenzo de Monteclaro]]
[[Lorenzo de' Medici (desambiguación)]]
[[Lorenzo Álvarez Florentín]]
[[Lores y damas]]
[[Loreto (Santiago del Estero)]]
[[Loreto Valverde]]
[[Loricatosaurus]]
[[Lorie]]
[[Lorna (cantante)]]
[[Lorna Doone (novela)]]
[[Loro Parque]]
[[Los 4 Fantásticos y Silver Surfer]]
[[Los 6 amigos]]
[[Los Actores de la Isla Ember (Avatar: La Leyenda de Aang)]]
[[Los Ajaches]]
[[Los Almácigos]]
[[Los Andes (Chile)]]
[[Los Angeles Lakers]]
[[Los Arcos]]
[[Los Aurones]]
[[Los Barruecos]]
[[Los Baños de Guardias Viejas]]
[[Los Cafres]]
[[Los Changos]]
[[Los Cinco Grandes del Buen Humor]]
[[Los Cinco en las Rocas del Diablo]]
[[Los Cinco en peligro]]
[[Los Cinco han de resolver un enigma]]
[[Los Cinco lo pasan estupendo]]
[[Los Cinco se divierten]]
[[Los Cinco se ven en apuros]]
[[Los Colonos de Catán]]
[[Los Cuentos de Ba Sing Se]]
[[Los Dalton]]
[[Los Doltons]]
[[Los Dos Caminos]]
[[Los Duques]]
[[Los Encargados]]
[[Los Ex]]
[[Los Faros de Panamá]]
[[Los Fruittis]]
[[Los Goonies]]
[[Los Guaraníes]]
[[Los Guayos]]
[[Los Hornillos]]
[[Los Indios estaban cabreros]]
[[Los Intocables (serie de televisión)]]
[[Los Jaivas en Rapa Nui]]
[[Los Justicieros]]
[[Los Jóvenes Titanes]]
[[Los Lobos]]
[[Los Millonarios del Jazz]]
[[Los Molinos (Madrid)]]
[[Los Montes de la Ermita]]
[[Los Mártires]]
[[Los Niños de Sara]]
[[Los Niños del Barrio Rojo]]
[[Los Nogales (Lugo)]]
[[Los Nuevos 4 Fantásticos]]
[[Los Olivos (Cabimas)]]
[[Los PJ]]
[[Los Parraleños]]
[[Los Pasteles Verdes]]
[[Los Patriots]]
[[Los Pepes]]
[[Los Pericos]]
[[Los Picapiedra]]
[[Los Piojos]]
[[Los Planetas (single)]]
[[Los Poderosos Vengadores]]
[[Los Premios Mastropiero]]
[[Los Prisioneros]]
[[Los Profetas (Halo)]]
[[Los Rodríguez]]
[[Los Roldán]]
[[Los Shapis]]
[[Los Sims 2: las cuatro estaciones]]
[[Los Sims Historias de Naúfragos]]
[[Los Sims: magia potagia]]
[[Los Sims: toman la calle]]
[[Los Sims]]
[[Los Surgentes]]
[[Los Tecnopadres]]
[[Los Temerarios de Chico Ché]]
[[Los Tipitos]]
[[Los Tommyknockers]]
[[Los Toreros Muertos]]
[[Los Tres]]
[[Los Valdecolmenas]]
[[Los Verdes Europeos]]
[[Los amantes de Teruel]]
[[Los cachirules]]
[[Los caifanes (película)]]
[[Los cazafantasmas (serie de televisión)]]
[[Los chalados y esas mujeres]]
[[Los cielos azules de Romeo]]
[[Los conejitos Bellflower]]
[[Los cuentos de Hoffmann]]
[[Los de atrás vienen conmigo]]
[[Los decanos]]
[[Los disfraces de Dougie]]
[[Los dos hidalgos de Verona]]
[[Los días perdidos de Appa]]
[[Los edukadores]]
[[Los fusiladitos]]
[[Los girasoles ciegos]]
[[Los hombres que caminan sobre la cola del tigre]]
[[Los lirios del valle]]
[[Los mareados]]
[[Los marismeños]]
[[Los nueve príncipes de Ámbar]]
[[Los objetos nos llaman]]
[[Los osos Gummi]]
[[Los peligros de Penélope]]
[[Los pilares de la Tierra]]
[[Los pistoleros solitarios]]
[[Los protocolos de los sabios de Sion]]
[[Los simuladores]]
[[Los tontos mueren]]
[[Los tres cerditos (película)]]
[[Los tres grandes del fútbol peruano]]
[[Los viajes de Kino]]
[[Los viajes de Sullivan]]
[[Los vikingos]]
[[Los vídeos 1996-2007]]
[[Los Ángeles]]
[[Los ángeles de Charlie]]
[[Lose My Breath]]
[[Lose Yourself]]
[[Losolyn Laagan]]
[[Lost In The Sound Of Separation]]
[[Lost Planet: Extreme Condition]]
[[Lot (bíblico)]]
[[Lote vegetariano]]
[[Lotus 99T]]
[[Lotus Esprit]]
[[Lotus Europa S]]
[[Lotus Notes]]
[[Lou Diamond Phillips]]
[[Lou Ferrigno]]
[[Lou Holtz]]
[[Lou Kass]]
[[Lou Pearlman]]
[[Louis Adam]]
[[Louis Alexandre Berthier]]
[[Louis Althusser]]
[[Louis Amundson]]
[[Louis Andriessen]]
[[Louis Durey]]
[[Louis Godin]]
[[Louis Isadore Kahn]]
[[Louis Lambert]]
[[Louis Moreau Gottschalk]]
[[Louis Nicolas Davout]]
[[Louis Pergaud]]
[[Louis Renault (industrial)]]
[[Louis d'Aubusson de la Feuillade]]
[[Louis de Bonald]]
[[Louis de Cazenave]]
[[Louis Éconches Feuillée]]
[[Louis Édouard Bureau]]
[[Louis-Antoine Ranvier]]
[[Lourdes Ambriz]]
[[Lourdes Fernández]]
[[Lourinhasaurus]]
[[Lovastatina]]
[[Love And Rocket]]
[[Love Foolosophy]]
[[Love Hina]]
[[Love Is Over Now (canción de Angela Aki)]]
[[Love Parade]]
[[Love Thy Trophy]]
[[Love You Inside Out]]
[[Love drops]]
[[Love in the Time of Money]]
[[Loveless (manga)]]
[[Low (canción de Kelly Clarkson)]]
[[Lowbrow]]
[[Lower Manhattan]]
[[Loxodonta]]
[[Loz]]
[[Loïc Dachary]]
[[Loïc Le Ribault]]
[[Luanchuanraptor]]
[[Luang Prabang]]
[[Luar na Lubre]]
[[Luba (Guinea Ecuatorial)]]
[[Luben Petkoff]]
[[Luc (Lozère)]]
[[Luc Barthelet]]
[[Luc Siméon Auguste Dagobert]]
[[Luca Dirisio]]
[[Lucario]]
[[Lucas Alamán]]
[[Lucas Di Grassi]]
[[Lucas Ferro Caaveiro]]
[[Lucas Silva]]
[[Lucas Valdés]]
[[Lucca (Chrono Trigger)]]
[[Lucena Club de Fútbol]]
[[Lucha Reyes (cantante peruana)]]
[[Lucha de Puertos]]
[[Lucha fuerte]]
[[Lucha judía contra los británicos en el mandato de Palestina]]
[[Luchente]]
[[Lucho de la Cuba]]
[[Lucian Blaga]]
[[Luciano Agnolín]]
[[Luciano Aued]]
[[Luciano Cruz-Coke]]
[[Luciano Menéndez]]
[[Luciano Pocrnjic]]
[[Lucie Aubrac]]
[[Lucien Aubey]]
[[Lucien Demanet]]
[[Lucien Petit-Breton]]
[[Lucifer]]
[[Lucila del Mar]]
[[Lucillo]]
[[Lucina Gil]]
[[Lucio Cabañas]]
[[Lucio Licinio Lúculo (pretor 104 a. C.)]]
[[Lucio Mamilio]]
[[Lucio Munacio Planco]]
[[Lucio Muniz]]
[[Lucky Star]]
[[Lucrecia de León]]
[[Lucy (anime)]]
[[Lucy Liu]]
[[Lucía Galán]]
[[Lucía Morett]]
[[Lucía Sánchez Saornil]]
[[Lucía Álvarez Vázquez]]
[[Lucífago Rofacale]]
[[Ludmila de Bohemia]]
[[Ludovic Delporte]]
[[Ludovico Silva]]
[[Ludwig Kakumei]]
[[Ludwig Karl Georg Pfeiffer]]
[[Ludwig Mies van der Rohe]]
[[Ludwig Stumpfegger]]
[[Ludwig von Bertalanffy]]
[[Ludwig von Reuter]]
[[Luděk Pachman]]
[[Lugdunum (desambiguación)]]
[[Lugán]]
[[Luichy Guzmán]]
[[Luigi Luca Cavalli-Sforza]]
[[Luigi Manini]]
[[Luis "el cartún" Pérez]]
[[Luis A. Ferré]]
[[Luis Alberto Acuña Tapias]]
[[Luis Alberto Zambrano]]
[[Luis Alberto de Herrera]]
[[Luis Alonso Sandoval]]
[[Luis Aparicio]]
[[Luis Arana]]
[[Luis Arellano]]
[[Luis Arenas Parra]]
[[Luis Arrieta (actor)]]
[[Luis Barceló Jover]]
[[Luis Berenguer]]
[[Luis Bertrán]]
[[Luis Bordón]]
[[Luis Cabeza de Vaca]]
[[Luis Camilo Ramírez]]
[[Luis Cansino]]
[[Luis Carranza Ugarte]]
[[Luis Correa Mena]]
[[Luis David Ortiz Salinas]]
[[Luis Enrique Galdames]]
[[Luis Enrique Martínez García]]
[[Luis Espinal Camps]]
[[Luis Farell]]
[[Luis Felipe Gruber]]
[[Luis Felipe I de Orleans]]
[[Luis Felipe II de Orleans]]
[[Luis Fernando Duque]]
[[Luis Fernando Hidalgo]]
[[Luis Fernando de Prusia (1772-1806)]]
[[Luis Fernández de la Vega]]
[[Luis Francisco II de Borbón-Conti]]
[[Luis Gabelo Conejo]]
[[Luis Gabriel Rey]]
[[Luis García (beisbolista)]]
[[Luis García Meza Tejada]]
[[Luis Gilabert Ponce]]
[[Luis González (futbolista)]]
[[Luis González y González]]
[[Luis Hernán Álvarez]]
[[Luis Hernández (poeta)]]
[[Luis Hernández Parker]]
[[Luis Humberto Gómez Gallo]]
[[Luis I de Anjou]]
[[Luis I de Borbón-Condé]]
[[Luis I de Borbón]]
[[Luis II de Liechtenstein]]
[[Luis II de Mónaco]]
[[Luis III de Borbón-Condé]]
[[Luis IX de Francia]]
[[Luis Irrazábal]]
[[Luis Lacasa]]
[[Luis Lacy y Gautier]]
[[Luis Llosa]]
[[Luis Manuel Rivero Ramos]]
[[Luis Manuel Seijas]]
[[Luis Marco Pérez]]
[[Luis María Unamuno e Irigoyen]]
[[Luis Mena]]
[[Luis Montoto]]
[[Luis Moreno Mansilla]]
[[Luis Mosca]]
[[Luis Moya Blanco]]
[[Luis Navarro Origel]]
[[Luis Núñez]]
[[Luis Oro Giral]]
[[Luis Otero Cifuentes]]
[[Luis Pacheco de Narváez]]
[[Luis Pardo Novoa]]
[[Luis Piedrahita]]
[[Luis Pineda Martínez]]
[[Luis Procuna]]
[[Luis Pérez]]
[[Luis Roberto García Toral]]
[[Luis Rubiales]]
[[Luis Rueda]]
[[Luis Ruiz de Gopegui]]
[[Luis Salvador de Austria]]
[[Luis Sandrini]]
[[Luis Schönau]]
[[Luis Somoza Debayle]]
[[Luis Tonelotto]]
[[Luis VII de Francia]]
[[Luis VIII de Francia]]
[[Luis Ventura]]
[[Luis Vera]]
[[Luis XIV de Francia]]
[[Luis de Etruria]]
[[Luis de Molina]]
[[Luis de Moscoso]]
[[Luis de Évreux]]
[[Luis Ángel González Macchi]]
[[Luisa de Hesse-Kassel]]
[[Luisa de Windsor]]
[[Luisiana española]]
[[Luiz Inácio Lula da Silva]]
[[Luiz Martins de Souza Dantas]]
[[Luján]]
[[Luke Danes]]
[[Luke Wilson]]
[[Lukin]]
[[Lukla]]
[[Luli Fernández]]
[[Lullaby (canción de Starsailor)]]
[[Lullacry]]
[[Lumaco]]
[[Lumbricultura]]
[[Lumines]]
[[Luminous Arc]]
[[Luminova]]
[[Lumiton]]
[[Lumpemproletariado]]
[[Lumsk]]
[[Luna (Cluj)]]
[[Luna (personaje de Sailor Moon)]]
[[Luna Lovegood]]
[[Luna Nueva]]
[[Luna negra]]
[[Luna]]
[[Lunada (álbum)]]
[[Lunas del Auditorio]]
[[Lunatic Harness]]
[[Luny Tunes]]
[[Lupinus]]
[[Lupita Ferrer]]
[[Luscious López]]
[[Lusitania]]
[[Luther Head]]
[[Lutita bituminosa]]
[[Luxemburgo (ciudad)]]
[[Luxor Hotel]]
[[Luz Marina Zuluaga]]
[[Luzbel (banda)]]
[[Luzón]]
[[Lycos Europe]]
[[Lynda]]
[[Lynyrd Skynyrd]]
[[Lyoko]]
[[Lyons-la-Forêt]]
[[Lythrum salicaria]]
[[Lácar (Navarra)]]
[[Lágrimas y gozos]]
[[Lámpara de lava]]
[[Lámpara halógena]]
[[Lápiz]]
[[Láser Nd-YAG]]
[[Láser de nitrógeno]]
[[Lázaro Cárdenas del Río]]
[[Lââm]]
[[Léon Theremin]]
[[Léon Walras]]
[[Lérida]]
[[Léxico]]
[[Lê Ðức Thọ]]
[[Lêdo Ivo]]
[[Lía Crucet]]
[[Líder (diario)]]
[[Líder (supermercado)]]
[[Lídia Pujol]]
[[Lídice (Panamá)]]
[[Límite inverso]]
[[Línea 1 (Tranvía de Tenerife)]]
[[Línea 2 del Metro de Barcelona]]
[[Línea 4 (EMT Madrid)]]
[[Línea 8 (Metro de Madrid)]]
[[Línea 9 (EMT Valencia)]]
[[Línea Amalgam]]
[[Línea Brighton]]
[[Línea C-3 (Cercanías Madrid)]]
[[Línea C-4 (Cercanías Valencia)]]
